titan
177
0.00000
-2.12241, 0.45636, 1 
1.15851, 2.09665, 1 
-2.19971, -0.30437, 1 
-2.17394, 1.01837, 1 
0.58587, 1.96791, 1 
-2.25126, 1.37701, 1 
1.01605, 1.37701, 1 
1.74722, 1.79248, 1 
-1.47963, 1.96791, 1 
-1.06955, 1.94218, 1 
0.63198, 1.94218, 1 
1.59169, 1.89072, 1 
-0.50737, 1.86500, 1 
1.52066, 1.81356, 1 
1.01605, 1.76214, 1 
1.29378, 1.71074, 1 
1.36945, 1.60798, 1 
1.64657, 1.68967, 1 
0.47383, 0.50176, 1 
0.40942, 0.43698, 1 
0.32670, 0.35387, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.30037
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60867, 0.63752, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
0.10372, 0.22700, 1 
0.05289, 0.58392, 1 
-0.83014, 0.15062, 1 
-2.09665, 0.13789, 1 
-2.13529, 1.25037, 1 
-2.17394, 1.22475, 1 
-2.22548, 0.17608, 1 
-2.27705, 1.13510, 1 
-2.30283, 1.05829, 1 
-2.30283, 0.54717, 1 
-2.35442, 1.51966, 1 
-2.30283, 1.00711, 1 
-2.17394, 1.68505, 1 
-1.16071, 1.59668, 1 
-0.09972, 1.57101, 1 
0.38303, 2.07089, 1 
0.68719, 0.81378, 1 
-2.07089, 0.02340, 1 
-2.12241, 0.45636, 1 
1.26855, 2.12241, 1 
-2.17394, 0.08852, 1 
-1.75083, 1.01837, 1 
0.53518, 1.54533, 1 
-1.86500, 1.40266, 1 
1.04132, 1.55663, 1 
1.77237, 1.86500, 1 
-1.47963, 1.94218, 1 
-0.99278, 1.94218, 1 
0.21449, 1.91645, 1 
1.59622, 1.86500, 1 
-0.53288, 1.86500, 1 
1.52066, 1.81356, 1 
1.39466, 1.73644, 1 
1.31901, 1.73644, 1 
1.36945, 1.60798, 1 
1.69690, 1.74107, 1 
0.47333, 0.50125, 1 
0.40891, 0.43647, 1 
0.32670, 0.35387, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.30569
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60969, 0.63855, 1 
0.49462, 0.52268, 1 
0.71251, 0.74172, 1 
0.12913, 0.43086, 1 
0.05289, 0.20154, 1 
-0.50992, 0.15062, 1 
-2.09665, 0.15062, 1 
-2.09665, 0.82911, 1 
-2.17394, 0.80356, 1 
-2.22548, 0.15062, 1 
-2.27705, 0.71413, 1 
-2.30283, 0.63752, 1 
-2.32862, 0.12771, 1 
-2.35442, 1.09771, 1 
-2.35442, 0.58647, 1 
-2.14817, 1.32573, 1 
-1.55663, 1.17454, 1 
-0.12517, 1.20015, 1 
0.38303, 2.07089, 1 
0.66187, 1.19759, 1 
-1.68505, -0.05289, 1 
-2.12241, 0.37987, 1 
1.26855, 2.12241, 1 
-2.17394, 0.48186, 1 
-1.32829, 1.01837, 1 
0.50984, 1.12332, 1 
-1.45397, 1.37701, 1 
0.96550, 1.40266, 1 
1.77237, 1.81819, 1 
-1.46834, 1.99365, 1 
-0.91604, 1.94218, 1 
-0.15062, 1.94218, 1 
1.59622, 1.86500, 1 
-0.58392, 1.86500, 1 
1.49547, 1.81356, 1 
1.47027, 1.76214, 1 
1.36945, 1.73644, 1 
1.39466, 1.60798, 1 
1.74722, 1.79248, 1 
0.47282, 0.50074, 1 
0.40840, 0.43596, 1 
0.32721, 0.35438, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.31095
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61070, 0.63957, 1 
0.49462, 0.52268, 1 
0.64920, 0.67787, 1 
0.12913, 0.78822, 1 
0.02746, 0.20154, 1 
-0.93036, 0.17608, 1 
-1.90358, 0.17608, 1 
-2.16105, 0.47064, 1 
-2.17394, 0.40893, 1 
-2.22548, -0.05289, 1 
-2.28994, 0.45789, 1 
-2.30283, 0.26673, 1 
-2.32862, -0.23988, 1 
-2.35442, 0.72588, 1 
-2.35442, 0.22853, 1 
-2.21260, 1.12076, 1 
-1.58230, 1.08389, 1 
-0.21427, 1.62237, 1 
0.38303, 2.05802, 1 
0.68719, 1.17198, 1 
-1.30009, -0.09762, 1 
-2.09665, 0.36713, 1 
1.26855, 2.09665, 1 
-2.16105, 0.52013, 1 
-0.98357, 0.99278, 1 
0.43377, 1.09669, 1 
-1.17198, 1.37701, 1 
0.96550, 1.41549, 1 
1.39466, 1.60798, 1 
-1.89072, 1.99365, 1 
-1.06955, 1.95504, 1 
-0.17760, 1.92931, 1 
1.59622, 1.86500, 1 
-0.20154, 1.86500, 1 
1.47027, 1.81356, 1 
1.39466, 1.73644, 1 
1.35684, 1.73644, 1 
1.40726, 1.62082, 1 
1.68432, 1.72822, 1 
0.47231, 0.50023, 1 
0.40840, 0.43596, 1 
0.32772, 0.35489, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.31616
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61121, 0.64008, 1 
0.49462, 0.52268, 1 
0.68719, 0.71618, 1 
0.12913, 0.78822, 1 
0.02746, 0.20154, 1 
-1.35137, 0.17608, 1 
-1.71074, 0.20154, 1 
-2.17394, 0.09972, 1 
-2.17394, 0.00254, 1 
-2.19971, -0.25156, 1 
-2.27705, 0.17608, 1 
-2.30283, -0.12913, 1 
-2.32862, -0.63198, 1 
-2.35442, 0.32890, 1 
-2.35442, -0.15454, 1 
-2.30283, 0.83934, 1 
-1.58230, 0.94162, 1 
-0.35438, 2.04514, 1 
0.38303, 2.07089, 1 
0.68719, 1.12076, 1 
-0.91604, 0.32074, 1 
-2.09665, 0.35438, 1 
1.26855, 2.09665, 1 
-2.14817, 0.53288, 1 
-0.56299, 0.99278, 1 
0.40840, 1.04396, 1 
-0.86490, 1.37701, 1 
0.94022, 1.42831, 1 
1.21809, 1.63367, 1 
-2.27705, 1.99365, 1 
-1.14637, 1.94218, 1 
-0.12517, 1.91645, 1 
1.59622, 1.86500, 1 
0.20535, 1.86500, 1 
1.47027, 1.81356, 1 
1.31901, 1.73644, 1 
1.36945, 1.73644, 1 
1.44507, 1.60798, 1 
1.69690, 1.74107, 1 
0.47181, 0.49972, 1 
0.40790, 0.43545, 1 
0.32823, 0.35540, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.32129
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61222, 0.64110, 1 
0.49462, 0.52268, 1 
0.73783, 0.76727, 1 
0.12913, 0.78822, 1 
0.00203, 0.20154, 1 
-1.27446, 0.22700, 1 
-1.60798, 0.15062, 1 
-2.14817, -0.31807, 1 
-2.17394, -0.41500, 1 
-2.22548, -0.66845, 1 
-2.27705, -0.23074, 1 
-2.30283, 0.25247, 1 
-2.35442, -1.01605, 1 
-2.35442, -0.08949, 1 
-2.35442, -0.45913, 1 
-2.22548, 0.50737, 1 
-1.60798, 0.66050, 1 
-0.12517, 2.09665, 1 
0.35766, 2.09665, 1 
0.63654, 1.30009, 1 
-0.49615, 0.72793, 1 
-2.12241, 0.32890, 1 
1.26855, 2.09665, 1 
-2.17394, 0.53288, 1 
-0.15317, 0.99278, 1 
0.45913, 1.04396, 1 
-0.44514, 1.37701, 1 
0.88964, 1.40266, 1 
1.21809, 1.63367, 1 
-1.91645, 1.99365, 1 
-1.01837, 1.94218, 1 
-0.20154, 1.91645, 1 
1.47027, 1.86500, 1 
0.62235, 1.86500, 1 
1.38054, 1.81356, 1 
1.31901, 1.76214, 1 
1.34423, 1.73644, 1 
1.47027, 1.60798, 1 
1.49346, 1.53404, 1 
0.47130, 0.49921, 1 
0.40739, 0.43494, 1 
0.32823, 0.35540, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.32637
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61323, 0.64212, 1 
0.49462, 0.52268, 1 
0.63654, 0.66510, 1 
0.12913, 0.50737, 1 
0.02746, 0.20154, 1 
-1.22321, 0.27794, 1 
-1.53096, 0.12517, 1 
-2.12241, -0.73530, 1 
-2.17394, -0.83197, 1 
-2.22548, -1.08477, 1 
-2.22548, -0.61121, 1 
-2.30283, 0.25247, 1 
-2.30283, -1.09184, 1 
-2.35442, -0.50730, 1 
-2.35442, -0.53518, 1 
-2.32862, 0.22700, 1 
-1.65935, 0.40536, 1 
-0.35438, 2.09665, 1 
0.07831, 2.07089, 1 
0.66187, 1.50529, 1 
-0.07682, 1.14893, 1 
-2.12241, 0.32890, 1 
1.26855, 2.09665, 1 
-2.17394, 0.53288, 1 
0.26527, 0.99278, 1 
0.45913, 1.04396, 1 
-0.05138, 1.37701, 1 
0.91493, 1.40266, 1 
1.14235, 1.63367, 1 
-1.58230, 1.99365, 1 
-0.94162, 1.94218, 1 
-0.32890, 1.91645, 1 
1.08932, 1.86500, 1 
0.66187, 1.86500, 1 
0.96550, 1.81356, 1 
1.31901, 1.78785, 1 
1.41987, 1.73644, 1 
1.47027, 1.65935, 1 
1.48136, 1.52172, 1 
0.47079, 0.49870, 1 
0.40688, 0.43443, 1 
0.32873, 0.35591, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.33138
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61425, 0.64314, 1 
0.65123, 0.67991, 1 
0.42109, 0.75245, 1 
0.12913, 0.80100, 1 
0.01475, 0.26521, 1 
-1.28728, 0.29068, 1 
-1.50529, 0.13789, 1 
-1.82642, -0.82489, 1 
-2.17394, -1.10093, 1 
-2.21260, -1.50001, 1 
-2.22548, -0.99077, 1 
-2.30283, 0.26521, 1 
-2.32862, -0.94426, 1 
-2.35442, -0.87548, 1 
-2.35442, -0.66187, 1 
-2.23837, 0.02340, 1 
-1.96791, 0.25247, 1 
-0.59668, 2.07089, 1 
0.14184, 2.07089, 1 
0.63654, 1.80071, 1 
0.30538, 1.57101, 1 
-2.10953, 0.25247, 1 
1.21354, 2.12241, 1 
-2.14817, 0.50737, 1 
0.25613, 0.96720, 1 
0.43377, 1.04396, 1 
0.14184, 1.36419, 1 
0.63654, 1.51812, 1 
1.35533, 1.99365, 1 
-1.31291, 1.99365, 1 
-0.91604, 1.96791, 1 
-0.49462, 1.92931, 1 
0.67301, 1.86500, 1 
0.57320, 1.86500, 1 
1.18628, 1.81356, 1 
1.38810, 1.74929, 1 
1.45767, 1.73644, 1 
1.62744, 1.71434, 1 
1.46876, 1.50888, 1 
0.47028, 0.49819, 1 
0.40688, 0.43443, 1 
0.32924, 0.35642, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.33634
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61526, 0.64416, 1 
1.06203, 1.09515, 1 
0.20535, 0.83934, 1 
0.12913, 0.38140, 1 
0.05289, 0.25247, 1 
-1.30009, 0.20154, 1 
-1.45397, 0.09972, 1 
-1.47963, -1.24080, 1 
-2.14817, -1.39466, 1 
-2.17394, -1.91416, 1 
-2.22548, -1.40575, 1 
-2.30283, 0.12517, 1 
-2.30283, -0.88964, 1 
-2.35442, -1.26855, 1 
-2.35442, -0.83905, 1 
-2.35442, -0.25613, 1 
-2.27705, 0.02340, 1 
-0.68604, 2.04514, 1 
0.02746, 2.01940, 1 
0.66187, 2.01940, 1 
0.71251, 1.96791, 1 
-2.07089, 0.27794, 1 
1.13326, 2.09665, 1 
-2.09665, 0.48186, 1 
0.28152, 0.94162, 1 
0.48448, 1.04396, 1 
0.38303, 1.37701, 1 
0.83905, 1.60798, 1 
0.96550, 1.99365, 1 
-0.96720, 1.99365, 1 
-0.81378, 1.94218, 1 
-0.58392, 1.91645, 1 
0.28152, 1.86500, 1 
0.68719, 1.86500, 1 
1.11710, 1.81356, 1 
1.41987, 1.76214, 1 
1.49547, 1.73644, 1 
1.72206, 1.76677, 1 
1.45667, 1.49656, 1 
0.46978, 0.49768, 1 
0.40587, 0.43341, 1 
0.32975, 0.35693, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.34128
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61577, 0.64467, 1 
1.11710, 1.15098, 1 
0.20535, 0.83934, 1 
0.12913, 0.50737, 1 
0.44493, 0.47217, 1 
-1.19759, 0.15062, 1 
-1.45397, -0.29269, 1 
-1.12076, -1.06658, 1 
-1.75083, -1.36945, 1 
-2.17394, -1.79752, 1 
-2.22548, -1.39466, 1 
-2.30283, -0.26730, 1 
-2.30283, -1.11710, 1 
-2.35442, -1.29378, 1 
-2.35442, -0.83905, 1 
-2.35442, -0.33229, 1 
-2.30283, -0.07831, 1 
-0.43086, 2.09665, 1 
0.10372, 2.04514, 1 
1.05243, 2.01940, 1 
0.68719, 2.01940, 1 
-1.67374, 0.04883, 1 
0.71707, 2.09665, 1 
-2.12241, 0.50737, 1 
0.33229, 0.94162, 1 
0.35766, 1.04396, 1 
0.48448, 1.71074, 1 
0.82489, 1.63367, 1 
0.94022, 1.99365, 1 
-0.58392, 1.99365, 1 
-0.41964, 1.94218, 1 
-0.63497, 1.91645, 1 
-0.03764, 1.86500, 1 
0.71251, 1.86500, 1 
1.24332, 1.81356, 1 
1.44507, 1.78785, 1 
1.52066, 1.73644, 1 
1.74722, 1.79248, 1 
1.44457, 1.48425, 1 
0.46927, 0.49717, 1 
0.40536, 0.43290, 1 
0.33026, 0.35744, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.34625
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61678, 0.64569, 1 
1.06658, 1.09976, 1 
0.20535, 0.83934, 1 
0.07831, 0.27794, 1 
0.86182, 0.89251, 1 
-1.19759, 0.15062, 1 
-1.50529, -0.68466, 1 
-1.47963, -1.04132, 1 
-1.32829, -1.26855, 1 
-2.21260, -1.56651, 1 
-2.22548, -1.29378, 1 
-2.27705, -0.68466, 1 
-2.30283, -1.29378, 1 
-2.35442, -1.19284, 1 
-2.35442, -0.83905, 1 
-2.38022, -0.33229, 1 
-2.35442, -0.07831, 1 
-0.68604, 2.07089, 1 
0.10372, 2.04514, 1 
1.36945, 2.09665, 1 
0.71251, 2.12241, 1 
-1.25140, -0.00203, 1 
0.29980, 2.12241, 1 
-2.22548, 0.48186, 1 
0.28152, 0.94162, 1 
0.15200, 1.04396, 1 
0.48448, 1.71074, 1 
0.88964, 1.63367, 1 
0.91493, 1.65935, 1 
-0.30597, 1.99365, 1 
-0.02594, 1.99365, 1 
-0.78822, 1.94218, 1 
-0.45636, 1.94218, 1 
0.73783, 1.86500, 1 
1.29378, 1.81356, 1 
1.47027, 1.81356, 1 
1.52066, 1.73644, 1 
1.69690, 1.74107, 1 
1.43247, 1.47193, 1 
0.46876, 0.49666, 1 
0.40536, 0.43290, 1 
0.33026, 0.35744, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.35127
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61779, 0.64672, 1 
0.97814, 1.01018, 1 
0.20535, 0.83934, 1 
0.12913, 0.27794, 1 
1.27764, 1.31394, 1 
-1.19759, 0.20154, 1 
-1.47963, -0.30538, 1 
-1.45397, -1.24332, 1 
-0.94162, -0.91038, 1 
-2.20641, -1.40474, 1 
-2.09665, -1.31901, 1 
-2.27705, -0.96398, 1 
-2.30283, -1.34423, 1 
-2.35442, -1.24332, 1 
-2.35442, -1.06658, 1 
-2.39312, -0.39572, 1 
-2.35442, -0.09101, 1 
-0.71158, 2.07089, 1 
0.02746, 2.04514, 1 
1.02868, 2.05802, 1 
0.71251, 2.09665, 1 
-0.84087, 0.01679, 1 
-0.11855, 2.12241, 1 
-2.17394, 0.46911, 1 
-0.11499, 0.94162, 1 
-0.04883, 1.04396, 1 
0.38303, 1.71074, 1 
0.50984, 1.63367, 1 
0.66187, 1.65935, 1 
-0.68604, 1.99365, 1 
-0.35591, 1.96791, 1 
-0.69881, 1.94218, 1 
-0.09972, 1.90358, 1 
0.76314, 1.86500, 1 
1.34423, 1.81356, 1 
1.50807, 1.81356, 1 
1.54585, 1.67477, 1 
1.68432, 1.72822, 1 
1.42037, 1.45961, 1 
0.46876, 0.49666, 1 
0.40485, 0.43239, 1 
0.33076, 0.35795, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.35632
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61881, 0.64774, 1 
0.95134, 0.98306, 1 
0.20535, 0.83934, 1 
0.12913, 0.27794, 1 
1.54585, 1.58693, 1 
-1.17198, 0.17608, 1 
-1.45397, 0.04883, 1 
-1.07109, -0.99077, 1 
-0.58647, -0.55850, 1 
-2.22548, -1.26603, 1 
-1.68505, -1.34423, 1 
-2.27705, -1.29378, 1 
-2.30283, -1.36945, 1 
-2.35442, -1.34423, 1 
-2.35442, -1.29378, 1 
-2.40602, -0.50984, 1 
-2.35442, -0.15454, 1 
-0.73712, 2.07089, 1 
-0.12517, 2.04514, 1 
0.73783, 2.01940, 1 
0.66187, 2.07089, 1 
-0.43086, 0.43545, 1 
-0.53748, 1.81356, 1 
-2.07089, 0.43086, 1 
-0.51196, 0.91604, 1 
-0.25247, 1.04396, 1 
0.20535, 1.73644, 1 
0.30234, 1.63367, 1 
0.41855, 1.65935, 1 
-1.06955, 1.99365, 1 
-0.63497, 1.94218, 1 
-0.55840, 1.94218, 1 
0.30691, 1.86500, 1 
1.06658, 1.86500, 1 
1.44507, 1.81356, 1 
1.54585, 1.78785, 1 
1.62140, 1.66398, 1 
1.60931, 1.65216, 1 
1.40777, 1.44678, 1 
0.46826, 0.49615, 1 
0.40434, 0.43188, 1 
0.33127, 0.35846, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.36140
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.61931, 0.64825, 1 
0.53518, 0.78822, 1 
0.20535, 0.66050, 1 
0.12913, 0.25247, 1 
1.31144, 1.34829, 1 
-1.19759, 0.15724, 1 
-1.45397, 0.08700, 1 
-1.49246, -0.66035, 1 
-0.50737, -0.47992, 1 
-1.96791, -0.85019, 1 
-1.31445, -1.01251, 1 
-2.27705, -1.23474, 1 
-2.30283, -1.14841, 1 
-2.35442, -1.18022, 1 
-2.35442, -1.11710, 1 
-2.12241, -0.50984, 1 
-1.96946, -0.15454, 1 
-0.77545, 2.08377, 1 
-0.08700, 2.04514, 1 
0.68719, 2.05184, 1 
0.69327, 2.08377, 1 
-0.02085, 0.85570, 1 
-0.95799, 1.40933, 1 
-2.14199, 0.44361, 1 
-0.93241, 0.55840, 1 
-0.32890, 1.38984, 1 
0.10372, 1.71074, 1 
-0.11601, 1.74929, 1 
0.00051, 2.04514, 1 
-1.06341, 1.99365, 1 
-0.67327, 1.94887, 1 
-0.39924, 1.94218, 1 
0.39572, 1.89072, 1 
1.08527, 1.86500, 1 
1.43247, 1.81356, 1 
1.55845, 1.81356, 1 
1.55845, 1.61158, 1 
1.58715, 1.62956, 1 
1.39567, 1.43447, 1 
0.46775, 0.49564, 1 
0.40384, 0.43137, 1 
0.33178, 0.35897, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.36653
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.62033, 0.64927, 1 
0.50984, 0.66050, 1 
0.20535, 0.81378, 1 
0.07831, 0.27794, 1 
1.59622, 1.73644, 1 
-1.22321, 0.12517, 1 
-1.42831, 0.09972, 1 
-1.47963, -0.36883, 1 
-0.37987, -0.35309, 1 
-1.73644, -0.45659, 1 
-0.89303, -0.86233, 1 
-2.30283, -1.24332, 1 
-2.30283, -0.97814, 1 
-2.35442, -1.06658, 1 
-2.35442, -0.99077, 1 
-2.41892, -0.48448, 1 
-2.39312, -0.16724, 1 
-0.83934, 2.07089, 1 
-0.12517, 2.04514, 1 
0.68719, 2.08377, 1 
0.67453, 2.09665, 1 
0.38862, 1.27703, 1 
-1.37958, 1.00557, 1 
-2.16105, 0.43086, 1 
-1.35393, 0.53288, 1 
-0.35438, 1.76214, 1 
0.01475, 1.89072, 1 
-0.53543, 1.86500, 1 
-0.41811, 2.05802, 1 
-1.00557, 1.99365, 1 
-0.66050, 1.95504, 1 
-0.32890, 1.94218, 1 
0.71251, 1.91645, 1 
1.16760, 1.86500, 1 
1.49547, 1.81356, 1 
1.59622, 1.81356, 1 
1.57104, 1.61261, 1 
1.56499, 1.60696, 1 
1.38357, 1.42216, 1 
0.46724, 0.49513, 1 
0.40333, 0.43086, 1 
0.33229, 0.35948, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.37169
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.88964, 0.92064, 1 
0.50984, 0.83934, 1 
0.20535, 0.41964, 1 
0.10372, 0.30342, 1 
1.59471, 1.63675, 1 
-1.19759, 0.12517, 1 
-1.03270, 0.04883, 1 
-1.08389, 0.04883, 1 
-0.15062, -0.01322, 1 
-1.35291, -0.03865, 1 
-0.50890, -0.48144, 1 
-2.27705, -1.26855, 1 
-2.30283, -1.01605, 1 
-2.35442, -1.09184, 1 
-2.35442, -1.11710, 1 
-2.43183, -0.53518, 1 
-2.40602, -0.23074, 1 
-1.10949, 2.07089, 1 
-0.12517, 2.01940, 1 
0.76314, 2.07089, 1 
0.61121, 2.09665, 1 
0.80566, 1.69943, 1 
-1.80225, 0.58545, 1 
-2.14817, 0.40536, 1 
